學校類型,學校代碼,學校名稱,縣市別,"學生宿舍床位數
(床)","自有宿舍床位數
(床)","教職員宿舍單身床位
(床)","教職員宿舍有眷戶數
(戶)",可使用校地-校舍基地(平方公尺),"可使用校地-露天運動場地
(平方公尺)","可使用校地-其他校地
(平方公尺)","無法使用校地
(平方公尺)"
國立大學,0001,國立政治大學,臺北市,6698,6698,68,99,89646,70032,914414,19192
國立大學,0002,國立清華大學,臺北市,0,0,0,0,1176,0,807,0
國立大學,0002,國立清華大學,新竹縣,0,0,0,0,0,0,0,101134
國立大學,0002,國立清華大學,新竹市,8391,8391,208,301,139494,48113,848341,0
國立大學,0003,國立臺灣大學,臺北市,8640,8640,72,730,471921,33529,862834,0
國立大學,0004,國立臺灣師範大學,新北市,0,0,1,13,25578,38552,245177,0
國立大學,0004,國立臺灣師範大學,臺北市,4145,4145,12,19,112097,55314,56234,0
國立大學,0005,國立成功大學,臺南市,6535,6535,110,129,238668,45345,1571735,0
國立大學,0006,國立中興大學,臺中市,3298,3298,106,131,100470,30909,400146,0
國立大學,0007,國立交通大學,臺北市,0,0,0,0,1172,0,621,0
國立大學,0007,國立交通大學,臺南市,100,30,0,0,3752,550,77689,0
國立大學,0007,國立交通大學,新竹縣,0,0,0,0,3477,0,21524,0
國立大學,0007,國立交通大學,新竹市,7563,7563,165,139,102958,97928,569217,0
國立大學,0008,國立中央大學,新北市,0,0,0,0,0,0,104,0
國立大學,0008,國立中央大學,臺北市,0,0,0,0,0,0,30,0
國立大學,0008,國立中央大學,桃園市,6208,6208,107,242,102617,22143,490174,0
國立大學,0008,國立中央大學,宜蘭縣,0,0,0,0,0,0,19,0
國立大學,0008,國立中央大學,新竹縣,0,0,0,0,0,0,15,0
國立大學,0008,國立中央大學,南投縣,0,0,0,0,195,0,735,0
國立大學,0008,國立中央大學,嘉義縣,0,0,0,0,134,0,815,0
國立大學,0008,國立中央大學,屏東縣,0,0,0,0,0,0,15,0
國立大學,0008,國立中央大學,臺東縣,0,0,0,0,0,0,15,0
國立大學,0008,國立中央大學,基隆市,0,0,0,0,0,0,15,0
國立大學,0009,國立中山大學,高雄市,4140,4140,57,91,64530,70000,154939,444628
國立大學,0012,國立臺灣海洋大學,基隆市,2915,2915,20,21,53299,15383,173571,86422
國立大學,0013,國立中正大學,臺北市,0,0,0,0,33,0,0,0
國立大學,0013,國立中正大學,嘉義縣,3735,3735,116,221,121975,12738,1171243,0
國立大學,0013,國立中正大學,嘉義市,0,0,0,0,618,0,682,0
國立大學,0014,國立高雄師範大學,高雄市,3550,3550,24,55,130740,33837,481987,0
國立大學,0015,國立彰化師範大學,臺中市,0,0,0,6,283,0,234,0
國立大學,0015,國立彰化師範大學,彰化縣,2652,2652,64,50,45863,33647,436744,0
國立大學,0016,國立陽明大學,臺北市,2453,2453,29,123,41918,28740,429007,0
國立大學,0017,國立臺北大學,新北市,1060,1060,0,0,28940,23158,493186,0
國立大學,0017,國立臺北大學,臺北市,575,575,0,3,12843,4074,29302,55
國立大學,0018,國立嘉義大學,嘉義縣,1283,1283,42,0,25006,32900,142499,0
國立大學,0018,國立嘉義大學,嘉義市,2580,2580,46,0,69905,77305,1290300,104626
國立大學,0019,國立高雄大學,高雄市,1614,1614,16,46,64279,30500,730418,0
國立大學,0020,國立東華大學,臺北市,0,0,0,0,32,0,0,0
國立大學,0020,國立東華大學,花蓮縣,6232,6232,39,146,374271,77725,2017555,0
國立大學,0021,國立暨南國際大學,南投縣,2840,2840,103,69,61509,53400,1369687,0
國立大學,0022,國立臺灣科技大學,新北市,0,0,0,0,0,0,56693,0
國立大學,0022,國立臺灣科技大學,臺北市,2740,1986,0,70,30644,14261,52767,22592
國立大學,0022,國立臺灣科技大學,新竹縣,0,0,0,0,0,0,70406,0
國立大學,0022,國立臺灣科技大學,基隆市,0,0,0,0,0,0,98959,0
國立大學,0023,國立雲林科技大學,雲林縣,2718,2718,52,83,79588,58002,443547,0
國立大學,0024,國立屏東科技大學,臺北市,0,0,0,1,51,0,0,0
國立大學,0024,國立屏東科技大學,屏東縣,3241,3241,0,15,134999,48219,2452700,3030137
國立大學,0024,國立屏東科技大學,臺東縣,36,0,0,0,181,0,0,5760441
國立大學,0025,國立臺北科技大學,新北市,200,0,0,0,0,0,51250,1522768
國立大學,0025,國立臺北科技大學,臺北市,1572,1572,0,0,30095,11744,54679,0
國立大學,0025,國立臺北科技大學,桃園市,0,0,0,0,0,1767,0,0
國立大學,0025,國立臺北科技大學,基隆市,0,0,0,0,0,0,0,309146
國立大學,0026,國立高雄第一科技大學,高雄市,1722,1722,32,14,60135,36134,638140,0
國立大學,0027,國立高雄應用科技大學,高雄市,1268,1268,35,28,50119,23070,201566,920536
國立大學,0028,國立臺北藝術大學,臺北市,1429,1429,0,0,41368,15136,72816,241535
國立大學,0029,國立臺灣藝術大學,新北市,840,840,0,0,19703,10350,48906,18500
國立大學,0030,國立臺東大學,臺東縣,2416,2416,32,8,66970,37100,548993,65614
國立大學,0031,國立宜蘭大學,宜蘭縣,1524,1524,63,1,45938,4977,367912,109224
國立大學,0032,國立聯合大學,苗栗縣,2830,2830,141,0,46328,21766,701525,0
國立大學,0033,國立虎尾科技大學,雲林縣,1877,1877,110,0,57019,37290,278454,0
國立大學,0034,國立高雄海洋科技大學,高雄市,1847,1847,0,39,54306,37229,140445,0
國立大學,0035,國立臺南藝術大學,臺南市,1320,1320,43,41,35337,10144,279976,250000
國立大學,0036,國立臺南大學,臺南市,1478,1478,0,11,30304,13788,65997,0
國立大學,0037,國立臺北教育大學,臺北市,1385,1385,0,16,23128,12666,42305,411
國立大學,0039,國立臺中教育大學,臺中市,2010,2010,0,4,29741,16083,54593,0
國立大學,0042,國立澎湖科技大學,澎湖縣,715,715,20,29,20794,16552,420633,0
國立大學,0043,國立勤益科技大學,臺中市,931,918,0,0,26708,30653,244344,25772
國立大學,0044,國立體育大學,桃園市,1224,1224,38,12,47862,92107,465428,11922
國立大學,0046,國立臺北護理健康大學,臺北市,1356,1356,0,27,20582,15399,46847,0
國立大學,0047,國立高雄餐旅大學,高雄市,1358,1358,0,0,18402,8578,123064,0
國立大學,0048,國立金門大學,金門縣,1186,1092,88,2,21870,7500,172799,0
國立大學,0049,國立臺灣體育運動大學,臺中市,796,796,14,29,31104,86711,40590,0
國立大學,0050,國立臺中科技大學,臺中市,1416,1416,5,0,22552,11928,111169,646
國立大學,0051,國立臺北商業大學,臺北市,0,0,0,0,7839,2369,9747,0
國立大學,0051,國立臺北商業大學,桃園市,541,541,0,0,7053,7874,34524,0
國立大學,0052,國立屏東大學,屏東縣,3744,3744,21,1,54541,59743,309629,89423
國立學院,0144,國立臺灣戲曲學院,臺北市,1095,315,0,0,15556,2271,31951,2152
國立專科,0221,國立臺南護理專科學校,臺南市,504,504,0,1,7252,0,9645,0
國立專科,0222,國立臺東專科學校,臺東縣,786,596,10,1,32880,92346,130862,0
私立大學,1001,東海大學,臺中市,5153,5153,68,409,110260,72377,1173892,0
私立大學,1002,輔仁大學,新北市,4266,3595,97,0,71488,45120,226848,0
私立大學,1003,東吳大學,臺北市,1972,1112,15,43,24654,16155,73615,43730
私立大學,1004,中原大學,桃園市,5326,4962,36,34,59009,49725,240529,0
私立大學,1005,淡江大學,新北市,3038,2050,45,30,32723,28158,156245,0
私立大學,1005,淡江大學,臺北市,0,0,0,3,3249,0,0,0
私立大學,1005,淡江大學,宜蘭縣,848,848,48,5,10402,19392,374759,0
私立大學,1006,中國文化大學,新北市,0,0,0,0,0,0,918310,0
私立大學,1006,中國文化大學,臺北市,4662,4242,67,56,113005,4376,117258,0
私立大學,1007,逢甲大學,臺中市,5037,2732,0,25,45287,35496,131913,0
私立大學,1008,靜宜大學,臺中市,3433,3037,35,1,41433,50000,211438,0
私立大學,1009,長庚大學,桃園市,6262,6262,248,0,61751,42229,267329,0
私立大學,1010,元智大學,桃園市,3050,2930,33,65,29283,18670,191147,0
私立大學,1011,中華大學,新竹市,2878,2878,0,0,28774,40800,119481,0
私立大學,1012,大葉大學,彰化縣,2547,2547,30,20,32643,27334,282122,0
私立大學,1013,華梵大學,新北市,1094,1094,0,0,126506,10525,163265,6464
私立大學,1014,義守大學,高雄市,7720,4625,72,28,56301,42081,190690,0
私立大學,1015,世新大學,新北市,732,518,0,2,4235,0,196499,0
私立大學,1015,世新大學,臺北市,497,497,0,11,14426,8948,54252,0
私立大學,1016,銘傳大學,新北市,344,0,0,0,0,0,0,0
私立大學,1016,銘傳大學,臺北市,1131,828,0,0,14083,8262,19970,0
私立大學,1016,銘傳大學,桃園市,2409,1446,13,0,19036,15062,154366,0
私立大學,1016,銘傳大學,金門縣,160,160,32,0,3843,0,146157,150000
私立大學,1017,實踐大學,新北市,0,0,0,0,0,0,0,339485
私立大學,1017,實踐大學,臺北市,1268,964,0,0,16180,2000,28991,8667
私立大學,1017,實踐大學,高雄市,2238,1383,0,12,21321,2025,132726,0
私立大學,1018,朝陽科技大學,臺中市,3030,988,0,0,23966,23854,616080,0
私立大學,1019,高雄醫學大學,高雄市,1606,1606,0,0,29410,17700,53746,0
私立大學,1019,高雄醫學大學,屏東縣,0,0,0,0,0,0,17711,0
私立大學,1020,南華大學,嘉義縣,3365,2823,160,10,25671,55597,547783,0
私立大學,1021,真理大學,新北市,1078,1078,3,0,18277,36913,36276,0
私立大學,1021,真理大學,臺南市,656,656,42,4,19262,17643,190714,0
私立大學,1021,真理大學,高雄市,0,0,0,0,37,0,0,0
私立大學,1022,大同大學,臺北市,1134,1134,0,0,8254,14240,35401,0
私立大學,1023,南臺科技大學,臺南市,3656,3630,0,0,38246,21830,104522,0
私立大學,1024,崑山科技大學,臺南市,2013,2013,12,0,31905,47686,83210,893
私立大學,1025,嘉南藥理大學,臺南市,4295,4295,0,0,55620,32190,175739,0
私立大學,1026,樹德科技大學,高雄市,3123,3123,84,0,30801,34320,308063,3172
私立大學,1027,慈濟大學,花蓮縣,3346,3346,44,62,86708,60258,482854,0
私立大學,1028,臺北醫學大學,臺北市,874,810,0,0,27307,12170,32090,2290
私立大學,1029,中山醫學大學,臺中市,1578,1578,18,0,24711,21678,45673,37
私立大學,1029,中山醫學大學,苗栗縣,0,0,0,0,0,0,0,418028
私立大學,1030,龍華科技大學,桃園市,882,751,0,0,17027,4145,49683,0
私立大學,1031,輔英科技大學,高雄市,2666,2666,21,7,29064,42759,98738,2184
私立大學,1032,明新科技大學,新竹縣,2171,2171,103,0,42195,45270,145201,0
私立大學,1033,長榮大學,臺南市,2992,2992,70,0,31578,37046,205091,0
私立大學,1034,弘光科技大學,臺中市,520,364,0,0,22573,18942,57599,0
私立大學,1035,中國醫藥大學,臺中市,415,415,0,2,9763,3114,18565,0
私立大學,1035,中國醫藥大學,雲林縣,692,692,0,0,3043,2160,13520,0
私立大學,1036,健行科技大學,桃園市,1520,1490,3,0,17121,7180,24136,0
私立大學,1037,正修科技大學,高雄市,1512,986,0,0,40060,9026,39684,0
私立大學,1038,萬能科技大學,桃園市,1080,760,15,0,17075,21300,52385,0
私立大學,1039,玄奘大學,新竹市,1275,1275,31,0,20409,17970,126942,0
私立大學,1040,建國科技大學,彰化縣,1126,554,0,0,17747,14608,65271,0
私立大學,1041,明志科技大學,新北市,2847,2847,26,151,38210,22479,558342,0
私立大學,1042,高苑科技大學,高雄市,1542,1542,0,0,27610,28338,53969,0
私立大學,1043,大仁科技大學,屏東縣,1302,1302,0,0,23927,31997,242765,0
私立大學,1044,聖約翰科技大學,新北市,1156,1148,0,1,21861,23341,67191,0
私立大學,1045,嶺東科技大學,臺中市,580,580,0,0,18772,18657,162725,0
私立大學,1046,中國科技大學,臺北市,0,0,0,0,10571,8674,34894,0
私立大學,1046,中國科技大學,新竹縣,1274,1274,51,0,11590,17162,112877,0
私立大學,1047,中臺科技大學,臺中市,1141,1131,15,6,18695,10072,69121,0
私立大學,1048,亞洲大學,臺中市,4396,4396,0,0,31904,18669,216496,0
私立大學,1049,開南大學,桃園市,1638,1638,0,0,21109,29898,90340,19045
私立大學,1050,佛光大學,宜蘭縣,1978,1050,79,93,25792,10400,218879,323178
私立大學,1051,台南應用科技大學,臺南市,1632,1316,7,0,32582,31621,80162,0
私立大學,1052,遠東科技大學,臺南市,2017,2017,0,0,26064,16620,77952,0
私立大學,1053,元培醫事科技大學,新竹市,1319,544,0,0,44606,14219,22503,44696
私立大學,1054,景文科技大學,新北市,1091,1091,0,0,14494,25243,76454,0
私立大學,1055,中華醫事科技大學,臺南市,2252,2207,9,0,20967,11325,59709,0
私立大學,1056,東南科技大學,新北市,771,771,5,0,14535,10446,84270,0
私立大學,1057,德明財經科技大學,臺北市,750,608,2,0,37840,11855,11137,0
私立大學,1058,明道大學,彰化縣,2086,918,6,18,22757,59316,329205,0
私立大學,1060,南開科技大學,南投縣,880,880,0,0,15832,15135,61063,0
私立大學,1061,中華科技大學,臺北市,506,502,0,0,21529,5600,27018,0
私立大學,1061,中華科技大學,新竹縣,355,305,10,0,16066,4423,1000,66281
私立大學,1061,中華科技大學,雲林縣,70,0,6,0,2935,3124,284516,5453
私立大學,1062,僑光科技大學,臺中市,873,873,0,0,14966,7959,34337,0
私立大學,1063,育達科技大學,新北市,0,0,0,0,79034,0,0,0
私立大學,1063,育達科技大學,苗栗縣,1677,1172,76,23,47627,21428,50596,0
私立大學,1064,美和科技大學,屏東縣,860,860,0,0,15248,4951,30375,0
私立大學,1065,吳鳳科技大學,嘉義縣,1288,1288,4,1,25889,28320,78647,0
私立大學,1066,環球科技大學,雲林縣,1012,1012,8,16,21526,34351,242586,0
私立大學,1067,台灣首府大學,臺南市,1788,1788,22,0,15360,10200,83702,56025
私立大學,1068,中州科技大學,彰化縣,984,966,0,0,13917,4348,41682,0
私立大學,1069,修平科技大學,臺中市,1346,1346,0,0,17433,12372,66658,0
私立大學,1070,長庚科技大學,桃園市,5126,5029,104,0,30826,20886,87334,0
私立大學,1070,長庚科技大學,嘉義縣,2020,2020,0,0,21863,12415,121938,0
私立大學,1071,臺北城市科技大學,臺北市,1340,1318,0,0,27035,9689,50260,0
私立大學,1072,大華科技大學,新竹縣,1167,630,0,0,18451,7113,77672,45674
私立大學,1073,醒吾科技大學,新北市,833,833,0,0,14737,16500,24525,0
私立大學,1074,南榮科技大學,臺南市,780,780,0,1,19133,10254,42757,0
私立大學,1075,文藻外語大學,高雄市,740,740,34,4,20687,28240,7943,0
私立大學,1076,華夏科技大學,新北市,39,15,0,0,10634,1457,47555,0
私立大學,1077,慈濟科技大學,花蓮縣,2363,2363,47,13,16670,16992,176387,0
私立大學,1078,致理科技大學,新北市,594,594,0,0,9785,30265,20206,0
私立大學,1079,康寧大學,臺北市,968,968,0,0,6395,770,14011,52405
私立大學,1079,康寧大學,臺南市,1958,1958,116,0,13562,52162,125963,0
私立大學,1080,宏國德霖科技大學,新北市,434,400,0,0,19089,13206,90149,3216
私立大學,1081,東方設計大學,高雄市,595,595,0,0,15342,22582,52220,0
私立大學,1082,崇右影藝科技大學,新北市,0,0,0,0,0,0,0,202726
私立大學,1082,崇右影藝科技大學,基隆市,353,353,0,0,37095,12100,934,0
私立大學,1083,台北海洋科技大學,新北市,788,788,0,0,10483,1296,29292,0
私立大學,1083,台北海洋科技大學,臺北市,302,302,0,0,8775,6608,18881,0
私立學院,1125,中信金融管理學院,臺南市,818,818,15,0,13624,75000,166307,10326
私立學院,1148,大漢技術學院,花蓮縣,1352,344,12,0,20644,73443,94965,0
私立學院,1159,和春技術學院,高雄市,928,928,10,0,33297,19674,59526,0
私立學院,1166,亞東技術學院,新北市,83,83,4,4,9956,6409,28212,5638
私立學院,1168,南亞技術學院,桃園市,553,553,0,0,13510,14120,22403,0
私立學院,1176,稻江科技暨管理學院,嘉義縣,1260,1260,96,0,18012,47800,285241,0
私立學院,1182,蘭陽技術學院,宜蘭縣,976,738,0,0,18780,14387,44649,4484
私立學院,1183,黎明技術學院,新北市,439,439,0,0,50525,11192,13309,0
私立學院,1185,經國管理暨健康學院,基隆市,777,606,0,0,8712,12000,100963,0
私立學院,1188,大同技術學院,嘉義縣,459,459,0,0,4787,47401,45991,0
私立學院,1188,大同技術學院,嘉義市,396,396,16,0,7432,1980,14897,0
私立學院,1189,亞太創意技術學院,苗栗縣,1482,1482,0,0,13895,24542,6612,83014
私立學院,1192,臺灣觀光學院,花蓮縣,461,461,36,0,8382,24651,107307,0
私立學院,1195,馬偕醫學院,新北市,688,688,9,3,14425,11726,166085,0
私立學院,1196,法鼓文理學院,新北市,496,496,136,9,135451,21956,63563,78143
私立學院,1196,法鼓文理學院,臺北市,0,0,0,0,529,0,0,0
私立專科,1282,馬偕醫護管理專科學校,新北市,1148,1148,3,0,7523,4349,73776,37084
私立專科,1282,馬偕醫護管理專科學校,臺北市,712,712,0,0,5200,814,8530,3
私立專科,1283,仁德醫護管理專科學校,苗栗縣,2679,2679,0,0,16000,7671,37115,0
私立專科,1284,樹人醫護管理專科學校,高雄市,1376,1376,8,2,17703,22834,107558,0
私立專科,1285,慈惠醫護管理專科學校,屏東縣,976,594,6,0,11670,35881,148324,0
私立專科,1286,耕莘健康管理專科學校,新北市,918,0,12,0,4908,3211,11756,0
私立專科,1286,耕莘健康管理專科學校,宜蘭縣,1916,1852,20,0,12778,17645,64195,0
私立專科,1286,耕莘健康管理專科學校,基隆市,0,0,0,0,0,0,53630,0
私立專科,1287,敏惠醫護管理專科學校,臺南市,1118,1118,0,0,29661,3327,77359,12589
私立專科,1288,高美醫護管理專科學校,高雄市,240,240,0,0,11672,9141,18771,0
私立專科,1289,育英醫護管理專科學校,高雄市,240,240,0,0,4523,6359,63609,0
私立專科,1290,崇仁醫護管理專科學校,嘉義縣,720,720,0,0,5868,5720,86412,0
私立專科,1290,崇仁醫護管理專科學校,嘉義市,297,297,0,0,3022,4712,15481,0
私立專科,1291,聖母醫護管理專科學校,宜蘭縣,1088,1016,0,0,8500,3241,30031,0
私立專科,1292,新生醫護管理專科學校,桃園市,1766,1766,0,0,27676,7780,78551,0
市立大學,3002,臺北市立大學,臺北市,1690,1690,0,0,34181,6635,61678,0
宗教研修,1R02,基督教台灣浸會神學院,臺北市,64,64,0,8,13442,0,10658,0
宗教研修,1R03,臺北基督學院,新北市,1070,1070,14,11,7027,3925,26551,0
宗教研修,1R04,一貫道天皇學院,高雄市,0,0,0,0,10525,0,17185,14201
宗教研修,1R05,台灣神學研究學院,臺北市,193,193,9,44,5460,608,59123,0
宗教研修,1R06,一貫道崇德學院,南投縣,0,0,0,0,4100,0,15000,1441
